id,project_id,calculation_timestamp,metrics_period_start,metrics_period_end,year_month,lead_time,deployment_frequency,change_failure_rate,mttr,cycle_time,throughput,wip,bug_rate,velocity,code_coverage,data_source,project_phase,git_coverage_pct
APG_2021-04,APG,2026-04-25 14:58:03,2021-04-01,2021-04-30,2021-04,21593.39,,,,4271.83,0,5,0.0,12,,jira+git,Phase 2 - Jira+Git,90.0
APG_2021-05,APG,2026-04-25 14:58:03,2021-05-01,2021-05-31,2021-05,22671.2,,,,4160.07,0,6,0.0,13,,jira+git,Phase 2 - Jira+Git,90.0
APG_2021-06,APG,2026-04-25 14:58:03,2021-06-01,2021-06-30,2021-06,15127.12,,,,3310.16,0,4,0.0,14,,jira+git,Phase 2 - Jira+Git,90.0
APG_2021-07,APG,2026-04-25 14:58:03,2021-07-01,2021-07-31,2021-07,20228.66,,,,2514.33,0,7,0.0,16,,jira+git,Phase 2 - Jira+Git,90.0
APG_2021-08,APG,2026-04-25 14:58:03,2021-08-01,2021-08-31,2021-08,23120.5,,,,1724.78,0,8,0.0,15,,jira+git,Phase 2 - Jira+Git,90.0
APG_2021-09,APG,2026-04-25 14:58:03,2021-09-01,2021-09-30,2021-09,16723.74,,,,1478.92,0,5,0.0,13,,jira+git,Phase 2 - Jira+Git,90.0
APG_2021-10,APG,2026-04-25 14:58:03,2021-10-01,2021-10-31,2021-10,16533.17,,,,960.02,0,6,0.0,15,,jira+git,Phase 2 - Jira+Git,90.0
APG_2021-11,APG,2026-04-25 14:58:03,2021-11-01,2021-11-30,2021-11,39180.93,,,,0.0,22,2,0.0,2,,jira+git,Phase 2 - Jira+Git,90.0
CMIG_2025-01,CMIG,2026-04-25 14:58:03,2025-01-01,2025-01-31,2025-01,11103.33,,,,0.0,0,5,0.0,10,,jira+git,Phase 2 - Jira+Git,87.5
CMIG_2025-02,CMIG,2026-04-25 14:58:03,2025-02-01,2025-02-28,2025-02,10374.07,,,,0.0,0,2,0.0,7,,jira+git,Phase 2 - Jira+Git,87.5
CMIG_2025-03,CMIG,2026-04-25 14:58:03,2025-03-01,2025-03-31,2025-03,9724.93,,,,0.0,0,5,0.0,9,,jira+git,Phase 2 - Jira+Git,87.5
CMIG_2025-04,CMIG,2026-04-25 14:58:03,2025-04-01,2025-04-30,2025-04,9020.13,,,,0.0,0,3,0.0,10,,jira+git,Phase 2 - Jira+Git,87.5
CMIG_2025-05,CMIG,2026-04-25 14:58:03,2025-05-01,2025-05-31,2025-05,8244.93,,,,0.0,0,3,0.0,9,,jira+git,Phase 2 - Jira+Git,87.5
CMIG_2025-06,CMIG,2026-04-25 14:58:03,2025-06-01,2025-06-30,2025-06,7560.93,,,,0.0,0,4,0.0,8,,jira+git,Phase 2 - Jira+Git,87.5
CMIG_2025-07,CMIG,2026-04-25 14:58:03,2025-07-01,2025-07-31,2025-07,6831.33,,,,0.0,0,5,0.0,10,,jira+git,Phase 2 - Jira+Git,87.5
CMIG_2025-08,CMIG,2026-04-25 14:58:03,2025-08-01,2025-08-31,2025-08,6071.6,,,,0.0,0,5,0.0,9,,jira+git,Phase 2 - Jira+Git,87.5
CMIG_2025-09,CMIG,2026-04-25 14:58:03,2025-09-01,2025-09-30,2025-09,5324.13,,,,0.0,0,5,0.0,10,,jira+git,Phase 2 - Jira+Git,87.5
CMIG_2025-10,CMIG,2026-04-25 14:58:03,2025-10-01,2025-10-31,2025-10,4546.26,,,,0.0,0,4,0.0,9,,jira+git,Phase 2 - Jira+Git,87.5
CMIG_2025-11,CMIG,2026-04-25 14:58:03,2025-11-01,2025-11-30,2025-11,3860.93,,,,0.0,0,5,0.0,9,,jira+git,Phase 2 - Jira+Git,87.5
CMIG_2025-12,CMIG,2026-04-25 14:58:03,2025-12-01,2025-12-31,2025-12,3132.93,,,,0.0,0,5,0.0,9,,jira+git,Phase 2 - Jira+Git,87.5
CMIG_2026-01,CMIG,2026-04-25 14:58:03,2026-01-01,2026-01-31,2026-01,2394.26,,,,0.0,0,3,0.0,9,,jira+git,Phase 2 - Jira+Git,87.5
CMIG_2026-02,CMIG,2026-04-25 14:58:03,2026-02-01,2026-02-28,2026-02,1896.93,,,,,0,2,0.0,2,,jira+git,Phase 2 - Jira+Git,87.5
CSCCP25_2025-03,CSCCP25,2026-04-25 14:58:03,2025-03-01,2025-03-31,2025-03,9401.74,,,,7747.13,0,9,0.0,14,,jira_only,Phase 1 - Jira only,0.0
CSCCP25_2025-09,CSCCP25,2026-04-25 14:58:03,2025-09-01,2025-09-30,2025-09,4978.23,,,,4272.5,0,6,0.0,8,,jira_only,Phase 1 - Jira only,0.0
CSCCP25_2025-10,CSCCP25,2026-04-25 14:58:03,2025-10-01,2025-10-31,2025-10,4414.48,,,,3401.09,0,7,0.0,10,,jira_only,Phase 1 - Jira only,0.0
CSCCP25_2025-11,CSCCP25,2026-04-25 14:58:03,2025-11-01,2025-11-30,2025-11,2988.88,,,,2895.65,0,0,0.0,6,,jira_only,Phase 1 - Jira only,0.0
CSCCP25_2025-12,CSCCP25,2026-04-25 14:58:03,2025-12-01,2025-12-31,2025-12,2510.76,,,,2423.21,0,0,0.0,15,,jira_only,Phase 1 - Jira only,0.0
CSCCP25_2026-01,CSCCP25,2026-04-25 14:58:03,2026-01-01,2026-01-31,2026-01,2279.55,,,,1540.34,2,6,0.0,12,,jira_only,Phase 1 - Jira only,0.0
CSCCP25_2026-02,CSCCP25,2026-04-25 14:58:03,2026-02-01,2026-02-28,2026-02,1418.62,,,,309.42,3,11,0.0,12,,jira_only,Phase 1 - Jira only,0.0
CSCCP25_2026-03,CSCCP25,2026-04-25 14:58:03,2026-03-01,2026-03-31,2026-03,855.17,,,,820.32,32,0,0.0,2,,jira_only,Phase 1 - Jira only,0.0
DL_2025-01,DL,2026-04-25 14:58:03,2025-01-01,2025-01-31,2025-01,10512.08,,,,8606.65,0,7,0.0,9,,jira_only,Phase 1 - Jira only,0.0
DL_2025-02,DL,2026-04-25 14:58:03,2025-02-01,2025-02-28,2025-02,8844.43,,,,8161.99,0,2,0.0,8,,jira_only,Phase 1 - Jira only,0.0
DL_2025-03,DL,2026-04-25 14:58:03,2025-03-01,2025-03-31,2025-03,8989.79,,,,7283.46,0,61,0.0,139,,jira_only,Phase 1 - Jira only,0.0
DL_2025-06,DL,2026-04-25 14:58:03,2025-06-01,2025-06-30,2025-06,6531.59,,,,5635.29,0,2,0.0,4,,jira_only,Phase 1 - Jira only,0.0
DL_2025-07,DL,2026-04-25 14:58:03,2025-07-01,2025-07-31,2025-07,5420.34,,,,5199.92,0,1,0.0,14,,jira_only,Phase 1 - Jira only,0.0
DL_2025-08,DL,2026-04-25 14:58:03,2025-08-01,2025-08-31,2025-08,5029.68,,,,4608.87,0,10,0.0,43,,jira_only,Phase 1 - Jira only,0.0
DL_2025-09,DL,2026-04-25 14:58:03,2025-09-01,2025-09-30,2025-09,4352.31,,,,4192.54,0,1,0.0,17,,jira_only,Phase 1 - Jira only,0.0
DL_2025-10,DL,2026-04-25 14:58:03,2025-10-01,2025-10-31,2025-10,3683.17,,,,3535.61,0,2,0.0,30,,jira_only,Phase 1 - Jira only,0.0
DL_2025-11,DL,2026-04-25 14:58:03,2025-11-01,2025-11-30,2025-11,2991.97,,,,2729.2,0,5,0.0,43,,jira_only,Phase 1 - Jira only,0.0
DL_2025-12,DL,2026-04-25 14:58:03,2025-12-01,2025-12-31,2025-12,2453.14,,,,2367.62,0,0,0.0,20,,jira_only,Phase 1 - Jira only,0.0
DL_2026-01,DL,2026-04-25 14:58:03,2026-01-01,2026-01-31,2026-01,2009.69,,,,1849.34,31,2,0.0,17,,jira_only,Phase 1 - Jira only,0.0
DL_2026-02,DL,2026-04-25 14:58:03,2026-02-01,2026-02-28,2026-02,1544.49,,,,820.76,78,23,0.0,35,,jira_only,Phase 1 - Jira only,0.0
DO_2020-05,DO,2026-04-25 14:58:03,2020-05-01,2020-05-31,2020-05,30356.14,,,,2323.78,0,6,0.0,11,,jira+git,Phase 2 - Jira+Git,84.0
DO_2020-06,DO,2026-04-25 14:58:03,2020-06-01,2020-06-30,2020-06,19529.11,,,,2867.51,0,5,0.0,15,,jira+git,Phase 2 - Jira+Git,84.0
DO_2020-07,DO,2026-04-25 14:58:03,2020-07-01,2020-07-31,2020-07,22765.39,,,,2385.12,0,5,0.0,12,,jira+git,Phase 2 - Jira+Git,84.0
DO_2020-08,DO,2026-04-25 14:58:03,2020-08-01,2020-08-31,2020-08,21221.17,,,,1510.02,0,6,0.0,15,,jira+git,Phase 2 - Jira+Git,84.0
DO_2020-09,DO,2026-04-25 14:58:03,2020-09-01,2020-09-30,2020-09,27090.04,,,,1180.84,0,7,0.0,13,,jira+git,Phase 2 - Jira+Git,84.0
DO_2020-10,DO,2026-04-25 14:58:03,2020-10-01,2020-10-31,2020-10,27231.18,,,,375.18,0,5,0.0,9,,jira+git,Phase 2 - Jira+Git,84.0
FDAI_2023-02,FDAI,2026-04-25 14:58:03,2023-02-01,2023-02-28,2023-02,14354.77,,,,3956.52,0,4,0.0,10,,jira+git,Phase 2 - Jira+Git,88.9
FDAI_2023-03,FDAI,2026-04-25 14:58:03,2023-03-01,2023-03-31,2023-03,17611.39,,,,3046.69,0,8,0.0,14,,jira+git,Phase 2 - Jira+Git,88.9
FDAI_2023-04,FDAI,2026-04-25 14:58:03,2023-04-01,2023-04-30,2023-04,16335.78,,,,2443.37,0,6,0.0,11,,jira+git,Phase 2 - Jira+Git,88.9
FDAI_2023-05,FDAI,2026-04-25 14:58:03,2023-05-01,2023-05-31,2023-05,9701.41,,,,2396.53,0,4,0.0,14,,jira+git,Phase 2 - Jira+Git,88.9
FDAI_2023-06,FDAI,2026-04-25 14:58:03,2023-06-01,2023-06-30,2023-06,14698.65,,,,1802.97,0,7,0.0,13,,jira+git,Phase 2 - Jira+Git,88.9
FDAI_2023-07,FDAI,2026-04-25 14:58:03,2023-07-01,2023-07-31,2023-07,16300.88,,,,797.65,0,9,0.0,14,,jira+git,Phase 2 - Jira+Git,88.9
FDAI_2023-08,FDAI,2026-04-25 14:58:03,2023-08-01,2023-08-31,2023-08,13195.89,,,,615.58,0,7,0.0,13,,jira+git,Phase 2 - Jira+Git,88.9
FDAI_2023-09,FDAI,2026-04-25 14:58:03,2023-09-01,2023-09-30,2023-09,696.0,,,,554.27,32,0,0.0,1,,jira+git,Phase 2 - Jira+Git,88.9
MBC_2025-01,MBC,2026-04-25 14:58:03,2025-01-01,2025-01-31,2025-01,9691.48,,,,4230.23,0,1,0.0,2,,jira+git,Phase 2 - Transition,23.5
MBC_2025-04,MBC,2026-04-25 14:58:03,2025-04-01,2025-04-30,2025-04,8800.54,0.0,0.0,0.0102,3515.39,0,22,0.0,32,,jira+git,Phase 2 - Transition,23.5
MWBR_2024-05,MWBR,2026-04-25 14:58:03,2024-05-01,2024-05-31,2024-05,16668.93,,,,0.0,0,2,0.0,2,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2024-06,MWBR,2026-04-25 14:58:03,2024-06-01,2024-06-30,2024-06,15482.81,0.0,0.0,0.0608,3184.93,0,2,0.0,4,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2024-07,MWBR,2026-04-25 14:58:03,2024-07-01,2024-07-31,2024-07,14748.11,1.0,0.0,2.282,3906.67,0,3,0.0,4,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2024-09,MWBR,2026-04-25 14:58:03,2024-09-01,2024-09-30,2024-09,13145.6,,,,4182.73,0,10,0.0,15,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2024-10,MWBR,2026-04-25 14:58:03,2024-10-01,2024-10-31,2024-10,12631.65,0.0,0.0,0.0202,2551.85,0,9,0.0,13,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2024-11,MWBR,2026-04-25 14:58:03,2024-11-01,2024-11-30,2024-11,12569.73,0.0,0.0,0.0556,0.0,0,4,0.0,5,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2024-12,MWBR,2026-04-25 14:58:03,2024-12-01,2024-12-31,2024-12,11109.87,0.0,100.0,0.0078,3664.67,0,7,0.0,12,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2025-01,MWBR,2026-04-25 14:58:03,2025-01-01,2025-01-31,2025-01,11058.93,,,,0.0,0,8,0.0,8,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2025-02,MWBR,2026-04-25 14:58:03,2025-02-01,2025-02-28,2025-02,10433.73,0.0,100.0,0.0107,0.0,0,4,0.0,5,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2025-03,MWBR,2026-04-25 14:58:03,2025-03-01,2025-03-31,2025-03,8884.23,,,,3874.5,0,0,0.0,2,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2025-04,MWBR,2026-04-25 14:58:03,2025-04-01,2025-04-30,2025-04,8921.73,0.0,0.0,0.0127,0.0,0,4,0.0,5,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2025-05,MWBR,2026-04-25 14:58:03,2025-05-01,2025-05-31,2025-05,8036.36,0.0,0.0,0.0034,1569.5,0,6,0.0,10,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2025-06,MWBR,2026-04-25 14:58:03,2025-06-01,2025-06-30,2025-06,7444.93,0.0,0.0,0.0124,0.0,0,3,0.0,3,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2025-07,MWBR,2026-04-25 14:58:03,2025-07-01,2025-07-31,2025-07,6532.93,0.0,71.43,0.132,0.0,0,2,0.0,3,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2025-08,MWBR,2026-04-25 14:58:03,2025-08-01,2025-08-31,2025-08,5982.93,,,,0.0,0,3,0.0,4,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2025-09,MWBR,2026-04-25 14:58:03,2025-09-01,2025-09-30,2025-09,5191.6,0.0,0.0,0.0061,0.0,0,6,0.0,9,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2025-10,MWBR,2026-04-25 14:58:03,2025-10-01,2025-10-31,2025-10,4680.93,,,,0.0,0,8,0.0,10,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2025-11,MWBR,2026-04-25 14:58:03,2025-11-01,2025-11-30,2025-11,3327.71,,,,2229.75,0,1,0.0,5,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2025-12,MWBR,2026-04-25 14:58:03,2025-12-01,2025-12-31,2025-12,3175.63,,,,1225.67,3,0,0.0,2,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2026-01,MWBR,2026-04-25 14:58:03,2026-01-01,2026-01-31,2026-01,2372.93,,,,0.0,12,2,0.0,3,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2026-02,MWBR,2026-04-25 14:58:03,2026-02-01,2026-02-28,2026-02,1716.93,,,,,2,1,0.0,1,,jira+git,Phase 2 - Jira+Git,100.0
NEOB_2024-03,NEOB,2026-04-25 14:58:03,2024-03-01,2024-03-31,2024-03,18429.93,,,,0.0,0,4,0.0,8,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2024-04,NEOB,2026-04-25 14:58:03,2024-04-01,2024-04-30,2024-04,17703.93,,,,0.0,0,4,0.0,8,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2024-05,NEOB,2026-04-25 14:58:03,2024-05-01,2024-05-31,2024-05,16959.93,,,,0.0,0,4,0.0,8,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2024-06,NEOB,2026-04-25 14:58:03,2024-06-01,2024-06-30,2024-06,16234.26,,,,0.0,0,6,0.0,9,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2024-07,NEOB,2026-04-25 14:58:03,2024-07-01,2024-07-31,2024-07,15508.93,,,,0.0,0,3,0.0,6,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2024-08,NEOB,2026-04-25 14:58:03,2024-08-01,2024-08-31,2024-08,14868.93,,,,0.0,0,4,0.0,9,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2024-09,NEOB,2026-04-25 14:58:03,2024-09-01,2024-09-30,2024-09,14064.93,,,,0.0,0,5,0.0,8,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2024-10,NEOB,2026-04-25 14:58:03,2024-10-01,2024-10-31,2024-10,13320.93,,,,0.0,0,3,0.0,10,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2024-11,NEOB,2026-04-25 14:58:03,2024-11-01,2024-11-30,2024-11,12496.36,,,,0.0,0,3,0.0,7,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2024-12,NEOB,2026-04-25 14:58:03,2024-12-01,2024-12-31,2024-12,11856.93,,,,0.0,0,3,0.0,8,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2025-01,NEOB,2026-04-25 14:58:03,2025-01-01,2025-01-31,2025-01,11156.93,,,,0.0,0,4,0.0,6,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2025-02,NEOB,2026-04-25 14:58:03,2025-02-01,2025-02-28,2025-02,10514.26,,,,0.0,0,5,0.0,9,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2025-03,NEOB,2026-04-25 14:58:03,2025-03-01,2025-03-31,2025-03,9741.93,,,,0.0,0,5,0.0,8,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2025-04,NEOB,2026-04-25 14:58:03,2025-04-01,2025-04-30,2025-04,9021.93,,,,0.0,0,2,0.0,8,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2025-05,NEOB,2026-04-25 14:58:03,2025-05-01,2025-05-31,2025-05,8292.93,,,,0.0,0,3,0.0,8,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2025-06,NEOB,2026-04-25 14:58:03,2025-06-01,2025-06-30,2025-06,7536.93,,,,0.0,0,6,0.0,10,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2025-07,NEOB,2026-04-25 14:58:03,2025-07-01,2025-07-31,2025-07,6816.93,,,,0.0,0,5,0.0,6,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2025-08,NEOB,2026-04-25 14:58:03,2025-08-01,2025-08-31,2025-08,6082.26,,,,0.0,0,6,0.0,9,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2025-09,NEOB,2026-04-25 14:58:03,2025-09-01,2025-09-30,2025-09,5361.5,,,,0.0,0,2,0.0,7,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2025-10,NEOB,2026-04-25 14:58:03,2025-10-01,2025-10-31,2025-10,4613.73,,,,0.0,0,7,0.0,10,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2025-11,NEOB,2026-04-25 14:58:03,2025-11-01,2025-11-30,2025-11,3808.36,,,,0.0,0,2,0.0,7,,jira+git,Phase 2 - Jira+Git,83.4
NEOB_2025-12,NEOB,2026-04-25 14:58:03,2025-12-01,2025-12-31,2025-12,3220.93,,,,0.0,0,2,0.0,6,,jira+git,Phase 2 - Jira+Git,83.4
PG_2022-01,PG,2026-04-25 14:58:03,2022-01-01,2022-01-31,2022-01,18175.39,,,,3808.96,0,5,0.0,12,,jira+git,Phase 2 - Jira+Git,85.0
PG_2022-02,PG,2026-04-25 14:58:03,2022-02-01,2022-02-28,2022-02,18925.35,,,,2692.93,0,6,0.0,13,,jira+git,Phase 2 - Jira+Git,85.0
PG_2022-03,PG,2026-04-25 14:58:03,2022-03-01,2022-03-31,2022-03,18275.51,,,,2607.36,0,6,0.0,13,,jira+git,Phase 2 - Jira+Git,85.0
PG_2022-04,PG,2026-04-25 14:58:03,2022-04-01,2022-04-30,2022-04,15064.05,,,,1634.49,0,5,0.0,13,,jira+git,Phase 2 - Jira+Git,85.0
PG_2022-05,PG,2026-04-25 14:58:03,2022-05-01,2022-05-31,2022-05,19178.1,,,,1092.25,0,8,0.0,15,,jira+git,Phase 2 - Jira+Git,85.0
PG_2022-06,PG,2026-04-25 14:58:03,2022-06-01,2022-06-30,2022-06,12628.62,,,,416.58,0,5,0.0,14,,jira+git,Phase 2 - Jira+Git,85.0
RIDIDP25_2025-03,RIDIDP25,2026-04-25 14:58:03,2025-03-01,2025-03-31,2025-03,9778.69,,,,4674.19,0,16,0.0,19,,jira_only,Phase 1 - Jira only,0.0
RIDIDP25_2025-12,RIDIDP25,2026-04-25 14:58:03,2025-12-01,2025-12-31,2025-12,3132.93,,,,0.0,0,5,0.0,5,,jira_only,Phase 1 - Jira only,0.0
